,State_County_FIPS,State_FIPS,County_FIPS,County_Name,State_Name,Asian_Alone,Black_or_African_American_Alone,Hispanic_or_Latino,Other_Race_Alone_or_Two_or_More_Races,White_Alone
1287,'54081','54','081',Raleigh County,West Virginia,0,0,0,0,0
1288,'54101','54','101',Webster County,West Virginia,0,0,0,0,0
1289,'54107','54','107',Wood County,West Virginia,0,0,0,0,0
1290,'55009','55','009',Brown County,Wisconsin,0,0,0,0,0
1291,'55019','55','019',Clark County,Wisconsin,0,0,0,0,0
1292,'55025','55','025',Dane County,Wisconsin,76,0,-34,-18,113
1293,'55027','55','027',Dodge County,Wisconsin,0,0,0,0,0
1294,'55031','55','031',Douglas County,Wisconsin,0,0,0,0,0
1295,'55033','55','033',Dunn County,Wisconsin,0,0,0,0,0
1296,'55035','55','035',Eau Claire County,Wisconsin,0,0,0,0,0
1297,'55039','55','039',Fond du Lac County,Wisconsin,0,0,0,0,0
1298,'55055','55','055',Jefferson County,Wisconsin,0,0,0,0,0
1299,'55059','55','059',Kenosha County,Wisconsin,0,0,0,0,0
1300,'55061','55','061',Kewaunee County,Wisconsin,0,0,0,0,0
1301,'55063','55','063',La Crosse County,Wisconsin,0,0,0,0,0
1302,'55073','55','073',Marathon County,Wisconsin,0,0,0,0,-196
1303,'55077','55','077',Marquette County,Wisconsin,0,0,0,0,0
1304,'55079','55','079',Milwaukee County,Wisconsin,70,-37,-40,-30,-60
1305,'55085','55','085',Oneida County,Wisconsin,0,0,0,0,0
1306,'55087','55','087',Outagamie County,Wisconsin,0,0,0,0,0
1307,'55089','55','089',Ozaukee County,Wisconsin,0,0,0,0,0
1308,'55093','55','093',Pierce County,Wisconsin,0,0,0,0,0
1309,'55095','55','095',Polk County,Wisconsin,0,0,0,0,0
1310,'55099','55','099',Price County,Wisconsin,0,0,0,0,0
1311,'55101','55','101',Racine County,Wisconsin,0,0,0,0,0
1312,'55105','55','105',Rock County,Wisconsin,0,0,0,0,0
1313,'55109','55','109',St. Croix County,Wisconsin,0,0,0,0,0
1314,'55111','55','111',Sauk County,Wisconsin,0,0,0,0,0
1315,'55113','55','113',Sawyer County,Wisconsin,0,0,0,0,0
1316,'55121','55','121',Trempealeau County,Wisconsin,0,0,0,0,0
1317,'55123','55','123',Vernon County,Wisconsin,0,0,0,0,0
1318,'55125','55','125',Vilas County,Wisconsin,0,0,0,0,0
1319,'55127','55','127',Walworth County,Wisconsin,0,0,0,0,0
1320,'55133','55','133',Waukesha County,Wisconsin,0,0,0,0,51
1321,'55135','55','135',Waupaca County,Wisconsin,0,0,0,0,0
1322,'55137','55','137',Waushara County,Wisconsin,0,0,0,0,0
1323,'55139','55','139',Winnebago County,Wisconsin,0,0,0,0,0
1324,'55141','55','141',Wood County,Wisconsin,14,0,9,0,40
1325,'56001','56','001',Albany County,Wyoming,0,0,12,15,-15
1326,'56003','56','003',Big Horn County,Wyoming,0,0,0,0,0
1327,'56005','56','005',Campbell County,Wyoming,0,0,0,0,0
1328,'56013','56','013',Fremont County,Wyoming,0,0,0,0,0
1329,'56015','56','015',Goshen County,Wyoming,0,0,0,0,0
1330,'56021','56','021',Laramie County,Wyoming,0,0,0,0,0
1331,'56023','56','023',Lincoln County,Wyoming,0,0,0,0,0
1332,'56025','56','025',Natrona County,Wyoming,0,-9,0,0,-19
1333,'56029','56','029',Park County,Wyoming,0,0,0,0,0
1334,'56035','56','035',Sublette County,Wyoming,0,0,0,0,0
1335,'56037','56','037',Sweetwater County,Wyoming,0,0,0,0,0
1336,'56041','56','041',Uinta County,Wyoming,0,0,0,0,0
1337,'56045','56','045',Weston County,Wyoming,0,0,0,0,0
1338,'72013','72','013',Arecibo Municipio,Puerto Rico,0,0,0,0,0
1339,'72021','72','021',BayamÃ³n Municipio,Puerto Rico,0,0,0,0,0
1340,'72025','72','025',Caguas Municipio,Puerto Rico,0,0,0,0,0
1341,'72027','72','027',Camuy Municipio,Puerto Rico,0,0,0,0,0
1342,'72031','72','031',Carolina Municipio,Puerto Rico,0,12,97,43,42
1343,'72033','72','033',CataÃ±o Municipio,Puerto Rico,0,0,0,0,0
1344,'72035','72','035',Cayey Municipio,Puerto Rico,0,0,0,0,0
1345,'72041','72','041',Cidra Municipio,Puerto Rico,0,0,0,0,0
1346,'72061','72','061',Guaynabo Municipio,Puerto Rico,0,0,0,0,0
1347,'72063','72','063',Gurabo Municipio,Puerto Rico,0,0,0,0,0
1348,'72071','72','071',Isabela Municipio,Puerto Rico,0,0,0,0,0
1349,'72075','72','075',Juana DÃ­az Municipio,Puerto Rico,0,0,0,0,0
1350,'72083','72','083',Las MarÃ­as Municipio,Puerto Rico,0,0,0,0,0
1351,'72097','72','097',MayagÃ¼ez Municipio,Puerto Rico,0,0,0,0,0
1352,'72113','72','113',Ponce Municipio,Puerto Rico,0,0,0,0,0
1353,'72127','72','127',San Juan Municipio,Puerto Rico,31,84,78,70,0
1354,'72135','72','135',Toa Alta Municipio,Puerto Rico,0,0,0,0,0
1355,'72137','72','137',Toa Baja Municipio,Puerto Rico,0,0,0,0,0
